format	1
environment-module	Init.Data.Option.Instances
environment-module	Init.Data.Option.Lemmas
environment-module	Init.Data.Option.List
environment-module	Init.Data.Option.Monadic
environment-module	Init.Data.Ord
environment-module	Init.Data.Ord.Array
environment-module	Init.Data.Ord.Basic
environment-module	Init.Data.Ord.BitVec
environment-module	Init.Data.Ord.SInt
environment-module	Init.Data.Ord.String
environment-module	Init.Data.Ord.UInt
environment-module	Init.Data.Ord.Vector
environment-module	Init.Data.Order
environment-module	Init.Data.Order.Classes
environment-module	Init.Data.Order.ClassesExtra
environment-module	Init.Data.Order.Factories
environment-module	Init.Data.Order.FactoriesExtra
environment-module	Init.Data.Order.Lemmas
environment-module	Init.Data.Order.LemmasExtra
environment-module	Init.Data.Order.MinMaxOn
environment-module	Init.Data.Order.Opposite
environment-module	Init.Data.Order.Ord
environment-module	Init.Data.Order.PackageFactories
environment-module	Init.Data.PLift
environment-module	Init.Data.Prod
environment-module	Init.Data.Queue
environment-module	Init.Data.RArray
environment-module	Init.Data.Random
environment-module	Init.Data.Range
environment-module	Init.Data.Range.Basic
environment-module	Init.Data.Range.Lemmas
environment-module	Init.Data.Range.Polymorphic
environment-module	Init.Data.Range.Polymorphic.Basic
environment-module	Init.Data.Range.Polymorphic.BitVec
environment-module	Init.Data.Range.Polymorphic.Char
environment-module	Init.Data.Range.Polymorphic.Fin
environment-module	Init.Data.Range.Polymorphic.GetElemTactic
environment-module	Init.Data.Range.Polymorphic.Instances
environment-module	Init.Data.Range.Polymorphic.Int
environment-module	Init.Data.Range.Polymorphic.IntLemmas
environment-module	Init.Data.Range.Polymorphic.Internal.SignedBitVec
environment-module	Init.Data.Range.Polymorphic.Iterators
environment-module	Init.Data.Range.Polymorphic.Lemmas
environment-module	Init.Data.Range.Polymorphic.Map
environment-module	Init.Data.Range.Polymorphic.Nat
environment-module	Init.Data.Range.Polymorphic.NatLemmas
environment-module	Init.Data.Range.Polymorphic.PRange
environment-module	Init.Data.Range.Polymorphic.RangeIterator
environment-module	Init.Data.Range.Polymorphic.SInt
environment-module	Init.Data.Range.Polymorphic.Stream
environment-module	Init.Data.Range.Polymorphic.UInt
environment-module	Init.Data.Range.Polymorphic.UpwardEnumerable
environment-module	Init.Data.Rat
environment-module	Init.Data.Rat.Basic
environment-module	Init.Data.Rat.Lemmas
environment-module	Init.Data.Repr
environment-module	Init.Data.SInt
environment-module	Init.Data.SInt.Basic
environment-module	Init.Data.SInt.Bitwise
environment-module	Init.Data.SInt.Float
environment-module	Init.Data.SInt.Float32
environment-module	Init.Data.SInt.Lemmas
environment-module	Init.Data.Slice
environment-module	Init.Data.Slice.Array
environment-module	Init.Data.Slice.Array.Basic
environment-module	Init.Data.Slice.Array.Iterator
environment-module	Init.Data.Slice.Array.Lemmas
environment-module	Init.Data.Slice.Basic
environment-module	Init.Data.Slice.InternalLemmas
environment-module	Init.Data.Slice.Lemmas
environment-module	Init.Data.Slice.List
environment-module	Init.Data.Slice.List.Basic
environment-module	Init.Data.Slice.List.Iterator
environment-module	Init.Data.Slice.List.Lemmas
environment-module	Init.Data.Slice.Notation
environment-module	Init.Data.Slice.Operations
environment-module	Init.Data.Stream
environment-module	Init.Data.String
environment-module	Init.Data.String.Basic
environment-module	Init.Data.String.Bootstrap
environment-module	Init.Data.String.Decode
environment-module	Init.Data.String.Defs
environment-module	Init.Data.String.Extra
environment-module	Init.Data.String.FindPos
environment-module	Init.Data.String.Hashable
environment-module	Init.Data.String.Iter
environment-module	Init.Data.String.Iterate
environment-module	Init.Data.String.Iterator
environment-module	Init.Data.String.Legacy
environment-module	Init.Data.String.Lemmas
environment-module	Init.Data.String.Lemmas.Basic
environment-module	Init.Data.String.Lemmas.FindPos
environment-module	Init.Data.String.Lemmas.IsEmpty
environment-module	Init.Data.String.Lemmas.Iterate
environment-module	Init.Data.String.Lemmas.Modify
environment-module	Init.Data.String.Lemmas.Order
environment-module	Init.Data.String.Lemmas.Pattern
environment-module	Init.Data.String.Lemmas.Pattern.Basic
environment-module	Init.Data.String.Lemmas.Pattern.Char
environment-module	Init.Data.String.Lemmas.Pattern.Memcmp
environment-module	Init.Data.String.Lemmas.Pattern.Pred
environment-module	Init.Data.String.Lemmas.Pattern.Split
environment-module	Init.Data.String.Lemmas.Pattern.String
environment-module	Init.Data.String.Lemmas.Pattern.String.Basic
environment-module	Init.Data.String.Lemmas.Pattern.String.ForwardPattern
environment-module	Init.Data.String.Lemmas.Pattern.String.ForwardSearcher
environment-module	Init.Data.String.Lemmas.Search
environment-module	Init.Data.String.Lemmas.Slice
environment-module	Init.Data.String.Lemmas.Splits
environment-module	Init.Data.String.Modify
environment-module	Init.Data.String.OrderInstances
environment-module	Init.Data.String.Pattern
environment-module	Init.Data.String.Pattern.Basic
environment-module	Init.Data.String.Pattern.Char
environment-module	Init.Data.String.Pattern.Pred
environment-module	Init.Data.String.Pattern.String
environment-module	Init.Data.String.PosRaw
environment-module	Init.Data.String.Search
environment-module	Init.Data.String.Slice
environment-module	Init.Data.String.Stream
environment-module	Init.Data.String.Subslice
environment-module	Init.Data.String.Substring
environment-module	Init.Data.String.TakeDrop
environment-module	Init.Data.String.Termination
environment-module	Init.Data.String.ToSlice
environment-module	Init.Data.Subtype
environment-module	Init.Data.Subtype.Basic
environment-module	Init.Data.Subtype.Order
environment-module	Init.Data.Subtype.OrderExtra
environment-module	Init.Data.Sum
environment-module	Init.Data.Sum.Basic
environment-module	Init.Data.Sum.Lemmas
environment-module	Init.Data.ToString
environment-module	Init.Data.ToString.Basic
environment-module	Init.Data.ToString.Macro
environment-module	Init.Data.ToString.Name
environment-module	Init.Data.UInt
environment-module	Init.Data.UInt.Basic
environment-module	Init.Data.UInt.BasicAux
environment-module	Init.Data.UInt.Bitwise
environment-module	Init.Data.UInt.Lemmas
environment-module	Init.Data.UInt.Log2
environment-module	Init.Data.ULift
environment-module	Init.Data.Vector
environment-module	Init.Data.Vector.Algebra
environment-module	Init.Data.Vector.Attach
environment-module	Init.Data.Vector.Basic
environment-module	Init.Data.Vector.Count
environment-module	Init.Data.Vector.DecidableEq
environment-module	Init.Data.Vector.Erase
environment-module	Init.Data.Vector.Extract
environment-module	Init.Data.Vector.FinRange
environment-module	Init.Data.Vector.Find
environment-module	Init.Data.Vector.InsertIdx
environment-module	Init.Data.Vector.Int
environment-module	Init.Data.Vector.Lemmas
environment-module	Init.Data.Vector.Lex
environment-module	Init.Data.Vector.MapIdx
environment-module	Init.Data.Vector.Monadic
environment-module	Init.Data.Vector.Nat
environment-module	Init.Data.Vector.OfFn
environment-module	Init.Data.Vector.Perm
environment-module	Init.Data.Vector.Range
environment-module	Init.Data.Vector.Stream
environment-module	Init.Data.Vector.Zip
environment-module	Init.Data.Zero
environment-module	Init.Dynamic
environment-module	Init.Ext
environment-module	Init.GetElem
environment-module	Init.Grind
environment-module	Init.Grind.AC
environment-module	Init.Grind.Annotated
environment-module	Init.Grind.Attr
environment-module	Init.Grind.Cases
environment-module	Init.Grind.Config
environment-module	Init.Grind.Ext
environment-module	Init.Grind.FieldNormNum
environment-module	Init.Grind.Injective
environment-module	Init.Grind.Interactive
environment-module	Init.Grind.Lemmas
environment-module	Init.Grind.Lint
environment-module	Init.Grind.Module
environment-module	Init.Grind.Module.Basic
environment-module	Init.Grind.Module.Envelope
environment-module	Init.Grind.Module.NatModuleNorm
environment-module	Init.Grind.Module.OfNatModule
environment-module	Init.Grind.Norm
environment-module	Init.Grind.Offset
environment-module	Init.Grind.Order
environment-module	Init.Grind.Ordered
environment-module	Init.Grind.Ordered.Field
environment-module	Init.Grind.Ordered.Int
environment-module	Init.Grind.Ordered.Linarith
environment-module	Init.Grind.Ordered.Module
environment-module	Init.Grind.Ordered.Order
environment-module	Init.Grind.Ordered.Rat
environment-module	Init.Grind.Ordered.Ring
environment-module	Init.Grind.PP
environment-module	Init.Grind.Propagator
environment-module	Init.Grind.Ring
environment-module	Init.Grind.Ring.Basic
environment-module	Init.Grind.Ring.CommSemiringAdapter
environment-module	Init.Grind.Ring.CommSolver
environment-module	Init.Grind.Ring.Envelope
environment-module	Init.Grind.Ring.Field
environment-module	Init.Grind.Ring.OfScientific
environment-module	Init.Grind.Ring.ToInt
environment-module	Init.Grind.Tactics
environment-module	Init.Grind.ToInt
environment-module	Init.Grind.ToIntLemmas
environment-module	Init.Grind.Util
environment-module	Init.GrindInstances
environment-module	Init.GrindInstances.Nat
environment-module	Init.GrindInstances.Ring
environment-module	Init.GrindInstances.Ring.BitVec
environment-module	Init.GrindInstances.Ring.Fin
environment-module	Init.GrindInstances.Ring.Int
environment-module	Init.GrindInstances.Ring.Nat
environment-module	Init.GrindInstances.Ring.Rat
environment-module	Init.GrindInstances.Ring.SInt
environment-module	Init.GrindInstances.Ring.UInt
environment-module	Init.GrindInstances.ToInt
environment-module	Init.Guard
environment-module	Init.Hints
environment-module	Init.Internal
environment-module	Init.Internal.Order
environment-module	Init.Internal.Order.Basic
environment-module	Init.Internal.Order.Lemmas
environment-module	Init.Internal.Order.Tactic
environment-module	Init.LawfulBEqTactics
environment-module	Init.MacroTrace
environment-module	Init.Meta
environment-module	Init.Meta.Defs
environment-module	Init.MetaTypes
environment-module	Init.MethodSpecsSimp
environment-module	Init.Notation
environment-module	Init.NotationExtra
environment-module	Init.Omega
environment-module	Init.Omega.Coeffs
environment-module	Init.Omega.Constraint
environment-module	Init.Omega.Int
environment-module	Init.Omega.IntList
environment-module	Init.Omega.LinearCombo
environment-module	Init.Omega.Logic
environment-module	Init.Prelude
environment-module	Init.PropLemmas
environment-module	Init.RCases
environment-module	Init.ShareCommon
environment-module	Init.SimpLemmas
environment-module	Init.Simproc
environment-module	Init.SizeOf
environment-module	Init.SizeOfLemmas
environment-module	Init.Sym
environment-module	Init.Sym.Lemmas
environment-module	Init.Syntax
environment-module	Init.System
environment-module	Init.System.FilePath
environment-module	Init.System.IO
environment-module	Init.System.IOError
environment-module	Init.System.Platform
environment-module	Init.System.Promise
environment-module	Init.System.ST
environment-module	Init.System.Uri
environment-module	Init.Tactics
environment-module	Init.TacticsExtra
environment-module	Init.Task
environment-module	Init.Try
environment-module	Init.Util
environment-module	Init.WF
environment-module	Init.WFComputable
environment-module	Init.WFExtrinsicFix
environment-module	Init.WFTactics
environment-module	Init.While
environment-module	Lean
environment-module	Lean.AddDecl
environment-module	Lean.Attributes
environment-module	Lean.AuxRecursor
environment-module	Lean.BuiltinDocAttr
environment-module	Lean.Class
environment-module	Lean.Compiler
environment-module	Lean.Compiler.BorrowedAnnotation
environment-module	Lean.Compiler.CSimpAttr
environment-module	Lean.Compiler.ClosedTermCache
environment-module	Lean.Compiler.ExportAttr
environment-module	Lean.Compiler.ExternAttr
environment-module	Lean.Compiler.FFI
environment-module	Lean.Compiler.IR
environment-module	Lean.Compiler.IR.AddExtern
environment-module	Lean.Compiler.IR.Basic
environment-module	Lean.Compiler.IR.Checker
environment-module	Lean.Compiler.IR.CompilerM
environment-module	Lean.Compiler.IR.ElimDeadVars
environment-module	Lean.Compiler.IR.EmitC
environment-module	Lean.Compiler.IR.EmitLLVM
environment-module	Lean.Compiler.IR.EmitUtil
environment-module	Lean.Compiler.IR.ExpandResetReuse
environment-module	Lean.Compiler.IR.Format
environment-module	Lean.Compiler.IR.FreeVars
environment-module	Lean.Compiler.IR.LLVMBindings
environment-module	Lean.Compiler.IR.Meta
environment-module	Lean.Compiler.IR.NormIds
environment-module	Lean.Compiler.IR.PushProj
environment-module	Lean.Compiler.IR.SimpCase
environment-module	Lean.Compiler.IR.SimpleGroundExpr
environment-module	Lean.Compiler.IR.Sorry
environment-module	Lean.Compiler.IR.ToIR
environment-module	Lean.Compiler.IR.ToIRType
environment-module	Lean.Compiler.IR.UnboxResult
environment-module	Lean.Compiler.ImplementedByAttr
environment-module	Lean.Compiler.InitAttr
environment-module	Lean.Compiler.InlineAttrs
environment-module	Lean.Compiler.LCNF
environment-module	Lean.Compiler.LCNF.AlphaEqv
environment-module	Lean.Compiler.LCNF.AuxDeclCache
environment-module	Lean.Compiler.LCNF.BaseTypes
environment-module	Lean.Compiler.LCNF.Basic
environment-module	Lean.Compiler.LCNF.Bind
environment-module	Lean.Compiler.LCNF.CSE
environment-module	Lean.Compiler.LCNF.Check
environment-module	Lean.Compiler.LCNF.Closure
environment-module	Lean.Compiler.LCNF.CompatibleTypes
environment-module	Lean.Compiler.LCNF.CompilerM
environment-module	Lean.Compiler.LCNF.ConfigOptions
environment-module	Lean.Compiler.LCNF.DeclHash
environment-module	Lean.Compiler.LCNF.DependsOn
environment-module	Lean.Compiler.LCNF.ElimDead
environment-module	Lean.Compiler.LCNF.ElimDeadBranches
environment-module	Lean.Compiler.LCNF.ExplicitBoxing
environment-module	Lean.Compiler.LCNF.ExplicitRC
environment-module	Lean.Compiler.LCNF.ExtractClosed
environment-module	Lean.Compiler.LCNF.FVarUtil
environment-module	Lean.Compiler.LCNF.FixedParams
environment-module	Lean.Compiler.LCNF.FloatLetIn
environment-module	Lean.Compiler.LCNF.InferBorrow
environment-module	Lean.Compiler.LCNF.InferType
environment-module	Lean.Compiler.LCNF.Internalize
environment-module	Lean.Compiler.LCNF.Irrelevant
environment-module	Lean.Compiler.LCNF.JoinPoints
environment-module	Lean.Compiler.LCNF.LCtx
